user_id,timestamp,action,resource,ip_address,location,data_volume_mb,status,hour_of_day,day_of_week,is_night_login,is_foreign_location,is_failed,actions_per_user,avg_data_volume_per_user,failed_attempts_per_user
USER010,2026-03-31 09:47:31,putobject,IAM_role_admin,198.15.228.217,lucknow,1.58,success,9,1,0,0,0,50,25.7322,9
USER002,2026-03-29 09:47:39,getobject,Lambda_function_01,111.147.72.102,delhi,30.02,success,9,6,0,0,0,50,25.378,3
USER002,2026-06-06 14:50:17,listbuckets,Lambda_function_01,111.147.72.102,delhi,23.99,success,14,5,0,0,0,50,25.378,3
USER010,2026-03-31 02:55:56,describeinstances,RDS_database,198.15.228.217,lucknow,33.04,success,2,1,1,0,0,50,25.7322,9
USER002,2026-04-03 17:10:36,getobject,IAM_role_admin,111.147.72.102,delhi,30.71,success,17,4,0,0,0,50,25.378,3
USER009,2026-03-23 13:03:57,getobject,RDS_database,82.37.78.133,jaipur,30.91,success,13,0,0,0,0,50,26.9058,4
USER003,2026-06-06 18:54:32,listbuckets,S3_bucket_prod,1.210.227.95,bangalore,33.1,success,18,5,0,0,0,50,109.945,6
USER004,2026-04-26 17:05:37,listbuckets,Lambda_function_01,202.255.110.21,chennai,13.0,success,17,6,0,0,0,50,24.91,7
USER005,2026-03-21 08:39:35,getobject,EC2_instance_01,175.27.105.158,hyderabad,37.79,success,8,5,0,0,0,50,25.0218,17
USER010,2026-03-22 13:45:26,getobject,IAM_role_admin,198.15.228.217,lucknow,35.74,failed,13,6,0,0,1,50,25.7322,9
USER003,2026-04-06 08:26:14,putobject,EC2_instance_01,1.210.227.95,bangalore,24.24,success,8,0,0,0,0,50,109.945,6
USER002,2026-05-20 12:08:23,describeinstances,EC2_instance_01,111.147.72.102,delhi,30.52,success,12,2,0,0,0,50,25.378,3
USER008,2026-04-26 21:22:15,getobject,S3_bucket_prod,202.102.195.236,ahmedabad,35.6,success,21,6,0,0,0,50,25.7948,3
USER001,2026-06-11 03:11:34,putobject,IAM_role_admin,129.153.128.30,mumbai,46.29,success,3,3,1,0,0,50,27.1782,6
USER003,2026-04-24 13:12:58,putobject,EC2_instance_01,1.210.227.95,bangalore,46.01,success,13,4,0,0,0,50,109.945,6
USER009,2026-05-11 13:05:49,loginattempt,IAM_role_admin,82.37.78.133,jaipur,31.12,success,13,0,0,0,0,50,26.9058,4
USER004,2026-04-25 15:50:12,getobject,EC2_instance_01,202.255.110.21,chennai,22.65,success,15,5,0,0,0,50,24.91,7
USER002,2026-05-07 11:22:04,putobject,RDS_database,111.147.72.102,delhi,9.92,success,11,3,0,0,0,50,25.378,3
USER005,2026-03-20 04:31:57,describeinstances,RDS_database,175.27.105.158,hyderabad,43.59,failed,4,4,1,0,1,50,25.0218,17
USER001,2026-05-19 07:36:05,getobject,IAM_role_admin,129.153.128.30,mumbai,11.88,success,7,1,0,0,0,50,27.1782,6
USER001,2026-04-06 16:49:45,putobject,Lambda_function_01,129.153.128.30,mumbai,23.23,success,16,0,0,0,0,50,27.1782,6
USER003,2026-04-02 12:52:10,describeinstances,Lambda_function_01,1.210.227.95,bangalore,1820.1,success,12,3,0,0,0,50,109.945,6
USER001,2026-06-04 00:19:23,getobject,S3_bucket_prod,129.153.128.30,mumbai,47.71,success,0,3,1,0,0,50,27.1782,6
USER004,2026-03-30 16:45:17,loginattempt,IAM_role_admin,202.255.110.21,chennai,17.24,success,16,0,0,0,0,50,24.91,7
USER006,2026-04-23 09:16:18,getobject,EC2_instance_01,129.175.35.171,pune,33.17,success,9,3,0,0,0,50,23.5744,4
USER007,2026-05-18 10:37:09,loginattempt,S3_bucket_prod,93.153.152.126,kolkata,14.26,success,10,0,0,0,0,50,24.217,4
USER002,2026-05-12 09:48:19,putobject,S3_bucket_prod,111.147.72.102,delhi,10.46,success,9,1,0,0,0,50,25.378,3
USER007,2026-04-01 06:07:37,deleteobject,IAM_role_admin,93.153.152.126,kolkata,21.91,failed,6,2,0,0,1,50,24.217,4
USER006,2026-05-02 00:16:43,loginattempt,RDS_database,129.175.35.171,pune,3.78,success,0,5,1,0,0,50,23.5744,4
USER005,2026-05-29 07:18:35,terminateinstance,S3_bucket_prod,175.27.105.158,hyderabad,4.12,success,7,4,0,0,0,50,25.0218,17
USER007,2026-04-20 13:02:44,loginattempt,S3_bucket_prod,93.153.152.126,kolkata,10.01,success,13,0,0,0,0,50,24.217,4
USER001,2026-05-31 11:21:48,getobject,S3_bucket_prod,129.153.128.30,mumbai,17.26,success,11,6,0,0,0,50,27.1782,6
USER003,2026-05-30 07:27:18,terminateinstance,S3_bucket_prod,1.210.227.95,bangalore,7.99,success,7,5,0,0,0,50,109.945,6
USER009,2026-06-09 07:41:13,getobject,S3_bucket_prod,82.37.78.133,jaipur,4.76,success,7,1,0,0,0,50,26.9058,4
USER003,2026-04-10 20:10:42,terminateinstance,RDS_database,1.210.227.95,bangalore,2.97,success,20,4,0,0,0,50,109.945,6
USER006,2026-05-15 16:00:02,deleteobject,RDS_database,129.175.35.171,pune,13.61,success,16,4,0,0,0,50,23.5744,4
USER006,2026-05-28 01:59:04,loginattempt,S3_bucket_prod,129.175.35.171,pune,8.02,success,1,3,1,0,0,50,23.5744,4
USER008,2026-05-31 15:01:14,loginattempt,RDS_database,202.102.195.236,ahmedabad,32.75,success,15,6,0,0,0,50,25.7948,3
USER005,2026-04-07 05:33:09,deleteobject,RDS_database,175.27.105.158,hyderabad,46.21,failed,5,1,1,0,1,50,25.0218,17
USER001,2026-05-22 14:55:50,getobject,RDS_database,129.153.128.30,mumbai,4.07,success,14,4,0,0,0,50,27.1782,6
USER010,2026-06-11 08:10:42,loginattempt,Lambda_function_01,198.15.228.217,lucknow,8.18,success,8,3,0,0,0,50,25.7322,9
USER004,2026-05-07 15:00:49,putobject,EC2_instance_01,202.255.110.21,chennai,14.44,success,15,3,0,0,0,50,24.91,7
USER007,2026-03-18 16:17:41,getobject,IAM_role_admin,93.153.152.126,kolkata,34.18,success,16,2,0,0,0,50,24.217,4
USER002,2026-05-26 11:29:10,getobject,RDS_database,111.147.72.102,delhi,26.4,success,11,1,0,0,0,50,25.378,3
USER006,2026-04-30 01:26:57,getobject,EC2_instance_01,129.175.35.171,pune,16.78,success,1,3,1,0,0,50,23.5744,4
USER001,2026-04-15 16:55:47,getobject,EC2_instance_01,129.153.128.30,mumbai,28.25,success,16,2,0,0,0,50,27.1782,6
USER009,2026-04-09 18:18:28,createinstance,RDS_database,185.220.45.194,russia,14.28,success,18,3,0,1,0,50,26.9058,4
USER006,2026-05-03 02:48:05,putobject,S3_bucket_prod,129.175.35.171,pune,28.7,success,2,6,1,0,0,50,23.5744,4
USER001,2026-03-15 08:17:04,putobject,Lambda_function_01,129.153.128.30,mumbai,12.18,success,8,6,0,0,0,50,27.1782,6
USER009,2026-04-14 11:57:19,createinstance,S3_bucket_prod,82.37.78.133,jaipur,30.14,success,11,1,0,0,0,50,26.9058,4
USER007,2026-05-16 15:34:42,describeinstances,S3_bucket_prod,93.153.152.126,kolkata,27.13,success,15,5,0,0,0,50,24.217,4
USER003,2026-04-27 06:39:28,getobject,S3_bucket_prod,1.210.227.95,bangalore,5.62,success,6,0,0,0,0,50,109.945,6
USER003,2026-05-29 15:08:25,getobject,S3_bucket_prod,1.210.227.95,bangalore,18.28,success,15,4,0,0,0,50,109.945,6
USER004,2026-04-23 14:29:14,createinstance,RDS_database,202.255.110.21,chennai,38.06,success,14,3,0,0,0,50,24.91,7
USER006,2026-05-31 04:08:56,putobject,RDS_database,129.175.35.171,pune,49.97,success,4,6,1,0,0,50,23.5744,4
USER010,2026-04-07 23:03:12,listbuckets,S3_bucket_prod,198.15.228.217,lucknow,4.51,failed,23,1,1,0,1,50,25.7322,9
USER001,2026-05-26 20:47:36,getobject,RDS_database,129.153.128.30,mumbai,37.14,success,20,1,0,0,0,50,27.1782,6
USER007,2026-03-20 03:05:47,getobject,EC2_instance_01,93.153.152.126,kolkata,22.27,success,3,4,1,0,0,50,24.217,4
USER005,2026-03-27 18:12:50,putobject,S3_bucket_prod,175.27.105.158,hyderabad,25.82,success,18,4,0,0,0,50,25.0218,17
USER003,2026-05-30 13:16:41,getobject,S3_bucket_prod,1.210.227.95,bangalore,18.97,success,13,5,0,0,0,50,109.945,6
USER009,2026-04-14 14:48:17,listbuckets,S3_bucket_prod,82.37.78.133,jaipur,41.27,success,14,1,0,0,0,50,26.9058,4
USER004,2026-04-14 06:30:27,loginattempt,IAM_role_admin,202.255.110.21,chennai,29.89,success,6,1,0,0,0,50,24.91,7
USER001,2026-04-13 03:31:06,getobject,S3_bucket_prod,129.153.128.30,mumbai,25.28,success,3,0,1,0,0,50,27.1782,6
USER006,2026-04-13 20:28:33,loginattempt,IAM_role_admin,129.175.35.171,pune,16.59,success,20,0,0,0,0,50,23.5744,4
USER007,2026-04-08 12:51:35,putobject,IAM_role_admin,93.153.152.126,kolkata,35.01,success,12,2,0,0,0,50,24.217,4
USER010,2026-04-13 03:26:00,getobject,Lambda_function_01,198.15.228.217,lucknow,42.9,success,3,0,1,0,0,50,25.7322,9
USER001,2026-04-16 14:36:00,deleteobject,RDS_database,129.153.128.30,mumbai,47.76,success,14,3,0,0,0,50,27.1782,6
USER007,2026-04-24 03:51:28,listbuckets,Lambda_function_01,93.153.152.126,kolkata,10.93,success,3,4,1,0,0,50,24.217,4
USER004,2026-06-09 14:31:26,getobject,Lambda_function_01,202.255.110.21,chennai,35.23,failed,14,1,0,0,1,50,24.91,7
USER001,2026-03-27 02:44:51,getobject,Lambda_function_01,129.153.128.30,mumbai,6.4,success,2,4,1,0,0,50,27.1782,6
USER001,2026-04-27 06:31:50,listbuckets,RDS_database,129.153.128.30,mumbai,44.02,success,6,0,0,0,0,50,27.1782,6
USER003,2026-06-04 12:15:52,getobject,RDS_database,1.210.227.95,bangalore,33.28,success,12,3,0,0,0,50,109.945,6
USER004,2026-05-02 05:28:17,getobject,RDS_database,202.255.110.21,chennai,39.55,success,5,5,1,0,0,50,24.91,7
USER003,2026-05-09 10:51:29,loginattempt,EC2_instance_01,1.210.227.95,bangalore,20.73,success,10,5,0,0,0,50,109.945,6
USER010,2026-04-15 05:52:52,deleteobject,RDS_database,198.15.228.217,lucknow,28.56,success,5,2,1,0,0,50,25.7322,9
USER001,2026-05-27 13:14:44,listbuckets,S3_bucket_prod,129.153.128.30,mumbai,17.11,success,13,2,0,0,0,50,27.1782,6
USER008,2026-04-23 07:18:15,getobject,S3_bucket_prod,202.102.195.236,ahmedabad,18.85,success,7,3,0,0,0,50,25.7948,3
USER001,2026-03-18 07:40:41,putobject,IAM_role_admin,129.153.128.30,mumbai,41.26,success,7,2,0,0,0,50,27.1782,6
USER006,2026-05-27 05:01:02,terminateinstance,IAM_role_admin,129.175.35.171,pune,46.94,failed,5,2,1,0,1,50,23.5744,4
USER004,2026-05-24 00:47:15,loginattempt,RDS_database,202.255.110.21,chennai,1.33,success,0,6,1,0,0,50,24.91,7
USER007,2026-05-19 01:05:47,listbuckets,EC2_instance_01,93.153.152.126,kolkata,16.21,failed,1,1,1,0,1,50,24.217,4
USER007,2026-04-11 17:26:30,listbuckets,RDS_database,93.153.152.126,kolkata,21.07,success,17,5,0,0,0,50,24.217,4
USER003,2026-05-16 13:25:54,deleteobject,EC2_instance_01,1.210.227.95,bangalore,22.67,success,13,5,0,0,0,50,109.945,6
USER005,2026-05-04 19:33:32,loginattempt,IAM_role_admin,175.27.105.158,hyderabad,34.14,success,19,0,0,0,0,50,25.0218,17
USER008,2026-05-25 09:17:35,getobject,Lambda_function_01,202.102.195.236,ahmedabad,30.89,success,9,0,0,0,0,50,25.7948,3
USER009,2026-05-31 10:43:44,putobject,IAM_role_admin,1.180.59.78,china,42.86,success,10,6,0,1,0,50,26.9058,4
USER010,2026-06-10 05:36:38,loginattempt,S3_bucket_prod,198.15.228.217,lucknow,25.33,success,5,2,1,0,0,50,25.7322,9
USER001,2026-05-05 13:16:31,loginattempt,Lambda_function_01,129.153.128.30,mumbai,49.41,failed,13,1,0,0,1,50,27.1782,6
USER003,2026-04-24 19:54:36,getobject,S3_bucket_prod,1.210.227.95,bangalore,38.5,success,19,4,0,0,0,50,109.945,6
USER004,2026-05-02 18:06:35,listbuckets,EC2_instance_01,202.255.110.21,chennai,22.18,success,18,5,0,0,0,50,24.91,7
USER001,2026-06-06 09:58:29,getobject,Lambda_function_01,129.153.128.30,mumbai,24.2,success,9,5,0,0,0,50,27.1782,6
USER002,2026-03-16 11:47:36,listbuckets,EC2_instance_01,111.147.72.102,delhi,8.57,success,11,0,0,0,0,50,25.378,3
USER009,2026-04-14 19:32:53,getobject,S3_bucket_prod,82.37.78.133,jaipur,24.08,success,19,1,0,0,0,50,26.9058,4
USER010,2026-04-13 09:06:14,describeinstances,Lambda_function_01,198.15.228.217,lucknow,28.11,success,9,0,0,0,0,50,25.7322,9
USER003,2026-03-28 14:02:47,putobject,RDS_database,1.210.227.95,bangalore,31.51,success,14,5,0,0,0,50,109.945,6
